ABCD;ADD Decimal with Extend;Dx,Dy;B--;*;U;*;U;*
ABCD;ADD Decimal with Extend;-(Ay),-A(Ax);B--;*;U;*;U;*
ADD;ADD binary;Dx,Dy;BWL;*;*;*;*;*
ADD;ADD binary;Dn,<ea>;BWL;*;*;*;*;*
ADD;ADD binary;<ea>,Dn;BWL;*;*;*;*;*
ADDA;ADD binary to An;Rn,An,An;-WL;*;*;*;*;*
ADDA;ADD binary to An;<ea>,An;-WL;*;*;*;*;*
ADDI;ADD Immediate;#x,Dn;BWL;*;*;*;*;*
ADDI;ADD Immediate;#x,<ea>;BWL;*;*;*;*;*
ADDI;ADD Immediate;#x,An;-W;;*;*;*;*;*
ADDQ;ADD 3-bit immediate;#<1-8>,Dn,<ea>;BWL;*;*;*;*;*	
ADDQ;ADD 3-bit immediate;<1-8>,<ea>;BWL;*;*;*;*;*	
ADDQ;ADD 3-bit immediate;#<1-8>,An;-WL;*;*;*;*;*
ADDX;ADD eXtended;Dy,Dx;BWL;*;*;*;*;*
ADDX;ADD eXtended;-(Ay),-(Ax);BWL;*;*;*;*;*
AND;Bit-wise AND;Dx,Dy;BWL;-;*;*;0;0
AND;Bit-wise AND;<ea>,Dn;BWL;-;*;*;0;0
AND;Bit-wise AND;Dn,<ea>;BWL;-;*;*;0;0
ANDI;Bit-wise AND with Immediate;#<data>,Dn;BWL;-;*;*;0;0
ANDI;Bit-wise AND with Immediate;#<data>,<ea>;BWL;-;*;*;0;0
ASL;Arithmetic Shift Left;#<1-8>,Dy;BWL;*;*;*;*;*
ASL;Arithmetic Shift Left;Dx,Dy;BWL;*;*;*;*;*
ASL;Arithmetic Shift Left;<ea>;BWL;*;*;*;*;*
ASR;Arithmetic Shift Right;#<1-8>,Dy;BWL;*;*;*;*;*
ASR;Arithmetic Shift Right;Dx,Dy;BWL;*;*;*;*;*
ASR;Arithmetic Shift Right;<ea>;BWL;*;*;*;*;*
BCC;Branch if Carry Clear;BCC <label>;BW-;*;*;*;*;*
BCS;Branch if Carry Set;BCS <label>;BW-;*;*;*;*;*
BEQ;Branch if Equal;BEQ <label>;BW-;*;*;*;*;*
BGE;Branch if Greater than or Equal;BGE <label>;BW-;*;*;*;*;*
BGT;Branch if Greater than;BGT <label>;BW-;*;*;*;*;*
BHI;Branch if Higher;BHI <label>;BW-;*;*;*;*;*
BHS;Branch if Higher or Same;BHS <label>;BW-;*;*;*;*;*
BLE;Branch if Less than or Equal;BLE <label>;BW-;*;*;*;*;*
BLO;Branch if LOwer than;BLO <label>;BW-;*;*;*;*;*
BLS;Branch if Lower or Same;BLS <label>;BW-;*;*;*;*;*
BLT;Branch if Less than;BLT <label>;BW-;*;*;*;*;*
BMI;Branch if Minus;BMI <label>;BW-;*;*;*;*;*
BNE;Branch if Not Equal;BNE <label>;BW-;*;*;*;*;*
BPL;Branch if Plus;BPL <label>;BW-;*;*;*;*;*
BVC;Branch if Overflow Clear;BVC <label>;BW-;*;*;*;*;*
BVS;Branch if Overflow Set;BVS <label>;BW-;*;*;*;*;*
BCHG;Test a Bit and CHanGe;Dn,<ea>;B-L;-;-;*;-;-
BCHG;Test a Bit and CHanGe;#<data>,<ea>;B-L;-;-;*;-;-
BCLR;Test a Bit and CLeaR;...;B-L;-;-;*;-;-
BSET;Test a Bit and SET;...;B-L;-;-;*;-;-
BRA;BRanch Always;BRA.S <label>;BW-;*;*;*;*;*
BRA;BRanch Always;BRA.W <label>;BW-;*;*;*;*;*
BSR;Branch to SubRoutine;BSR.S <label>;BW-;*;*;*;*;*
BSR;Branch to SubRoutine;BSR.W <label>;BW-;*;*;*;*;*
BTST;Bit TeST;Dn,<ea>;B-L;-;-;*;-;-
BTST;Bit TeST;#<data>,<ea>;B-L;-;-;*;-;-
CHK;CHecK Dn Against Bounds;<ea>,Dn;-W-;-;*;U;U;U
CLR;CLeaR;<ea>;BWL;-;0;1;0;0
CLR;CLeaR;Dn;BWL;-;0;1;0;0
CMP;CoMPare;Dx,Dy;BWL;-;*;*;*;*
CMP;CoMPare;<ea>,Dn;BWL;-;*;*;*;*
CMPA;CoMPare Address;Rn,An;-WL;-;*;*;*;*
CMPA;CoMPare Address;<ea>,An,An;-WL;-;*;*;*;*
CMPA;CoMPare Address;#<data>,An;-WL;-;*;*;*;*
CMPI;CoMPare Immediate;#<data>,Dn;BWL;-;*;*;*;*
CMPI;CoMPare Immediate;<data>,<ea>;BWL;-;*;*;*;*
CMPM;CoMPare Memory;(Ay)+,(Ax)+; BWL;-;*;*;*;*
DBCC;Decrement and Branch if Carry Clear;DBCC Dn,<label>;-W-;*;*;*;*;*
DBCS;Decrement and Branch if Carry Set;DBCS Dn,<label>;-W-;*;*;*;*;*
DBEQ;Decrement and Branch if Equal;DBEQ Dn,<label>;-W-;*;*;*;*;*
DBF;Decrement and Branch if False;DBF Dn,<label>;-W-;*;*;*;*;*
DBGE;Decrement and Branch if Greater than or Equal;DBGE Dn,<label>;-W-;*;*;*;*;*
DBGT;Decrement and Branch if Greater than;DBGT Dn,<label>;-W-;*;*;*;*;*
DBHI;Decrement and Branch if HIgher;DBHI Dn,<label>;-W-;*;*;*;*;*
DBHS;Decrement and Branch if Higher or Same;DBHS Dn,<label>;-W-;*;*;*;*;*
DBLE;Decrement and Branch if Less than or Equal;DBLE Dn,<label>;-W-;*;*;*;*;*
DBLO;Decrement and Branch if Lower;DBLO Dn,<label>;-W-;*;*;*;*;*
DBLS;Decrement and Branch if Lower or Same;DBLS Dn,<label>;-W-;*;*;*;*;*
DBLT;Decrement and Branch if Less than;DBTL Dn,<label>;-W-;*;*;*;*;*
DBMI;Decrement and Branch if Minus;DBcc MI,<label>;-W-;*;*;*;*;*
DBNE;Decrement and Branch if Not Equal;DBNE Dn,<label>;-W-;*;*;*;*;*
DBPL;Decrement and Branch if Plus;DBPL Dn,<label>;-W-;*;*;*;*;*
DBT;Decrement and Branch if True;DBT Dn,<label>;-W-;*;*;*;*;*
DBVC;Decrement and Branch if Overflow Clear;DBVC Dn,<label>;-W-;*;*;*;*;*
DBVS;Decrement and Branch if Overflow Set;DBcc Dn,<label>;-W-;*;*;*;*;*
DIVS;DIVide Signed;Dx,Dy;-W-;-;*;*;*;0
DIVS;DIVide Signed;<ea>,Dn;-W-;-;*;*;*;0
DIVS;DIVide Signed;#<data>,Dn;-W-;-;*;*;*;0
DIVU;DIVide Unsigned;Dx,Dy;-W-;-;*;*;*;0
DIVU;DIVide Unsigned;<ea>,Dn;-W-;-;*;*;*;0
DIVU;DIVide Unsigned;#<data>,Dn;-W-;-;*;*;*;0
EOR;Exclusive OR;Dx,Dy;BWL;-;*;*;0;0
EOR;Exclusive OR;Dn,<ea>;BWL;-;*;*;0;0
EORI;Exclusive OR Immediate;#<data>,Dn;BWL;-;*;*;0;0
EORI;Exclusive OR Immediate;<data>,<ea>;BWL;-;*;*;0;0
EXG;Exchange any two registers;Rx,Ry;--L;*;*;*;*;*
EXT;Sign EXTend;Dn;-WL;-;*;*;0;0
FTRAPCC;Execute FTRAP Exception if Carry Clear;#<vector>;;*;*;*;*;*
FTRAPCS;Execute FTRAP Exception if Carry Set;#<vector>;;*;*;*;*;*
FTRAPEQ;Execute FTRAP Exception if Equal;#<vector>;;*;*;*;*;*
FTRAPF;Execute FTRAP Exception if False;#<vector>;;*;*;*;*;*
FTRAPGE;Execute FTRAP Exception if Greater than or Equal;#<vector>;;*;*;*;*;*
FTRAPGT;Execute FTRAP Exception if Greater than;#<vector>;;*;*;*;*;*
FTRAPHI;Execute FTRAP Exception if HIgher;#<vector>;;*;*;*;*;*
FTRAPHS;Execute FTRAP Exception if Higher or Same;#<vector>;;*;*;*;*;*
FTRAPLE;Execute FTRAP Exception if Less than or Equal;#<vector>;;*;*;*;*;*
FTRAPLO;Execute FTRAP Exception if Lower;#<vector>;;*;*;*;*;*
FTRAPLS;Execute FTRAP Exception if Lower or Same;#<vector>;;*;*;*;*;*
FTRAPLT;Execute FTRAP Exception if Less than;#<vector>;;*;*;*;*;*
FTRAPMI;Execute FTRAP Exception if Minus;FTRAPcc MI,<label>;-W-;*;*;*;*;*
FTRAPNE;Execute FTRAP Exception if Not Equal;#<vector>;;*;*;*;*;*
FTRAPPL;Execute FTRAP Exception if Plus;#<vector>;;*;*;*;*;*
FTRAPT;Execute FTRAP Exception if True;#<vector>;;*;*;*;*;*
FTRAPVC;Execute FTRAP Exception if Overflow Clear;#<vector>;;*;*;*;*;*
FTRAPVS;Execute FTRAP Exception if Overflow Set;#<vector>;;*;*;*;*;*
ILLEGAL;Take Illegal Trap Instruction;;---;-;-;-;-;-
JMP;JuMP to Affective Address;<ea>;;*;*;*;*;*
JSR;Jump to SubRoutine;<ea>;;*;*;*;*;*
LINK;Link and Allocate;An,#<displacement>;-W-;-;-;-;-;-
LEA;Load Effective Address;<ea>,An;--L;*;*;*;*;*
LSL;Logical Shift Left;Dx,Dy;BWL;*;*;*;0;*
LSL;Logical Shift Left;#<1-8>,Dy;BWL;*;*;*;0;*
LSL;Logical Shift Left;<ea>;BWL;*;*;*;0;*
LSR;Logical Shift Right;...;BWL;*;*;*;0;*
MOVE;Copy value;Dx,Dy;BWL;-;*;*;0;0
MOVE;Copy value;Rn,Dy;-WL;-;*;*;0;0
MOVE;Copy value;Dn,<ea>;BWL;-;*;*;0;0
MOVE;Copy value;<ea>,Dn;BWL;-;*;*;0;0
MOVE;Copy value;<ea>,<ea>;BWL;-;*;*;0;0
MOVE;Copy value;#<data>,Dn;BWL;-;*;*;0;0
MOVE;Copy value;#<data>,<ea>;BWL;-;*;*;0;0
MOVEA;MOVE Address;Dn,An;-WL;*;*;*;*;*
MOVEA;MOVE Address;<ea>,An;-WL;*;*;*;*;*
MOVEA;MOVE Address;An,<ea>;-WL;*;*;*;*;*
MOVEA;MOVE Address;#<data>,An;-WL;*;*;*;*;*
MOVE;To CCR;<ea>,CCR;-W-;I;I;I;I;I
MOVE;To SR;<ea>,SR;-W-;I;I;I;I;I
MOVE;From SR;SR,<ea>;-W-;*;*;*;*;*
MOVE;USP to/from Address Register;USP,An;--L;*;*;*;*;*
MOVE;USP to/from Address Register;An,USP;--L;*;*;*;*;*
MOVEM;MOVE Multiple;<register list>,<ea>;-WL;*;*;*;*;*
MOVEM;MOVE Multiple;<ea>,<register list>;-WL;*;*;*;*;*
MOVEP;MOVE Perpheral Data;<Dn>,(d16,<An>);-WL;-;-;-;-;-
MOVEP;MOVE Perpheral Data;(d16,<An>),<Dn>;-WL;-;-;-;-;-
MOVEQ;MOVE 8-bit immediate;#<-128.+127>,Dn;--L;-;*;*;0;0
MULS;MULtiply Signed;Dx,Dy;-W-;-;*;*;0;0
MULS;MULtiply Signed;<ea>,Dn;-W-;-;*;*;0;0
MULS;MULtiply Signed;#<data>,Dn;-W-;-;*;*;0;0
MULU;MULtiply Unsigned;Dx,Dy;-W-;-;*;*;0;0
MULU;MULtiply Unsigned;<ea>,Dn;-W-;-;*;*;0;0
MULU;MULtiply Unsigned;#<data>,Dn;-W-;-;*;*;0;0
NBCD;Negate Decimal with Extend;<ea>;B--;*;U;*;U;*
NEG;NEGate;Dn;BWL;*;*;*;*;*
NEG;NEGate;<ea>;BWL;*;*;*;*;*
NEGX;NEGate with eXtend;Dn;BWL;*;*;*;*;*
NEGX;NEGate with eXtend;<ea>;BWL;*;*;*;*;*
NOP;No OPeration;NOP;;*;*;*;*;*
NOT;Form one's complement;Dn;BWL;-;*;*;0;0
NOT;Form one's complement;<ea>;BWL;-;*;*;0;0
OR;Bit-wise OR;<ea>,Dn;BWL;-;*;*;0;0
OR;Bit-wise OR;<ea>,Dn,<ea>;BWL;-;*;*;0;0
OR;Bit-wise OR;<ea>,Dx,Dy;BWL;-;*;*;0;0
ORI;Bit-wise OR with Immediate;#<data>,<ea>;BWL;-;*;*;0;0
ORI;Bit-wise OR with Immediate;#<data>,Dn;BWL;-;*;*;0;0
PEA;Push Effective Address;<ea>;--L;-;-;-;-;-
RESET;Reset External Devices;;---;-;-;-;-;-
ROL;ROtate Left;#<1-8>,Dy;BWL;-;*;*;0;*
ROL;ROtate Left;#<1-8>,Dx,Dy;BWL;-;*;*;0;*
ROL;ROtate Left;#<1-8>,<ea>;BWL;-;*;*;0;*
ROR;ROtate Right;...;BWL;-;*;*;0;*
ROXL;ROtate Left with eXtend;...;BWL;*;*;*;0;*
ROXR;ROtate Right with eXtend;...;BWL;*;*;*;0;*
RTE;ReTurn from Exception;RTE;;I;I;I;I;I
RTR;ReTurn and Restore;RTR;;I;I;I;I;I
RTS;ReTurn from Subroutine;RTS;;*;*;*;*;*
SBCD;Subtract Decimal with Extend;<ea>;B--;*;U;*;U;*
SCC;Set Conditionally if Carry Clear;SCC <ea>;B--;*;*;*;*;*
SCS;Set Conditionally if Carry Set;SCS <ea>;B--;*;*;*;*;*
SEQ;Set Conditionally if Equal;SEQ <ea>;B--;*;*;*;*;*
SF;Set Conditionally if False;SF <ea>;B--;*;*;*;*;*
SGE;Set Conditionally if Greater than or Equal;SGE <ea>;B--;*;*;*;*;*
SGT;Set Conditionally if Greater than;SGT <ea>;B--;*;*;*;*;*
SHI;Set Conditionally if High;SHI <ea>;B--;*;*;*;*;*
SHS;Set Conditionally if Higher os Same;SHS <ea>;B--;*;*;*;*;*
SLE;Set Conditionally if Less than or Equal;SLE <ea>;B--;*;*;*;*;*
SLO;Set Conditionally if Lower;SLO <ea>;B--;*;*;*;*;*
SLS;Set Conditionally if Low or Same;SLS <ea>;B--;*;*;*;*;*
SMI;Set Conditionally if Minus;SMI <ea>;B--;*;*;*;*;*
SNE;Set Conditionally if Not Equal;SNE <ea>;B--;*;*;*;*;*
SPL;Set Conditionally if Plus;SPL <ea>;B--;*;*;*;*;*
ST;Set Conditionally if True;ST <ea>;B--;*;*;*;*;*
SVC;Set Conditionally if Overflow Clear;SVC <ea>;B--;*;*;*;*;*
SVS;Set Conditionally if Overflow Set;SCC <ea>;B--;*;*;*;*;*
STOP;Load Status Register and Stop;#<data>;---;*;*;*;*;*
SUB;SUB binary;Dx,Dy,Dn;BWL;*;*;*;*;*
SUB;SUB binary;Dn,<ea>;BWL;*;*;*;*;*
SUB;SUB binary;<ea>,Dn;BWL;*;*;*;*;*
SUBA;SUB binary to An;Rn,An;-WL;*;*;*;*;*
SUBA;SUB binary to An;<ea>,An;-WL;*;*;*;*;*
SUBI;SUB Immediate;#x,Dn;BWL;*;*;*;*;*
SUBI;SUB Immediate;#x,<ea>;BWL;*;*;*;*;*
SUBI;SUB Immediate;#x,An;-W;;*;*;*;*;*
SUBQ;SUB 3-bit immediate;#<1-8>,Dn;BWL;*;*;*;*;*	
SUBQ;SUB 3-bit immediate;<1-8>,<ea>;BWL;*;*;*;*;*	
SUBQ;SUB 3-bit immediate;#<1-8>,An;-WL;*;*;*;*;*
SUBX;SUB eXtended;Dy,Dx;BWL;*;*;*;*;*
SUBX;SUB eXtended;-(Ay),-(Ax);BWL;*;*;*;*;*
SWAP;SWAP words of Dn;Dn;-W-;-;*;*;0;0
TAS;Test And Set operand;<ea>;B--;-;1;*;0;0
TRAP;Execute TRAP Exception;#<vector>;;*;*;*;*;*
TRAPCC;Execute TRAP Exception if Carry Clear;#<vector>;;*;*;*;*;*
TRAPCS;Execute TRAP Exception if Carry Set;#<vector>;;*;*;*;*;*
TRAPEQ;Execute TRAP Exception if Equal;#<vector>;;*;*;*;*;*
TRAPF;Execute TRAP Exception if False;#<vector>;;*;*;*;*;*
TRAPGE;Execute TRAP Exception if Greater than or Equal;#<vector>;;*;*;*;*;*
TRAPGT;Execute TRAP Exception if Greater than;#<vector>;;*;*;*;*;*
TRAPHI;Execute TRAP Exception if HIgher;#<vector>;;*;*;*;*;*
TRAPHS;Execute TRAP Exception if Higher or Same;#<vector>;;*;*;*;*;*
TRAPLE;Execute TRAP Exception if Less than or Equal;#<vector>;;*;*;*;*;*
TRAPLO;Execute TRAP Exception if Lower;#<vector>;;*;*;*;*;*
TRAPLS;Execute TRAP Exception if Lower or Same;#<vector>;;*;*;*;*;*
TRAPLT;Execute TRAP Exception if Less than;#<vector>;;*;*;*;*;*
TRAPMI;Execute TRAP Exception if Minus;TRAPcc MI,<label>;-W-;*;*;*;*;*
TRAPNE;Execute TRAP Exception if Not Equal;#<vector>;;*;*;*;*;*
TRAPPL;Execute TRAP Exception if Plus;#<vector>;;*;*;*;*;*
TRAPT;Execute TRAP Exception if True;#<vector>;;*;*;*;*;*
TRAPV;TRAPV Exception if V-bit Set;TRAPV;;*;*;*;*;*
TRAPVC;Execute TRAP Exception if Overflow Clear;#<vector>;;*;*;*;*;*
TRAPVS;Execute TRAP Exception if Overflow Set;#<vector>;;*;*;*;*;*
TST;TeST for negative or zero;<ea>;BWL;-;*;*;0;0
TST;TeST for negative or zero;Dn;BWL;-;*;*;0;0
UNLK;Unlink;An;---;-;-;-;-;-
